"Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10"
1.26323314668232,0.471556676178734,1.04206965179242,1.58710861340858,-0.0444169750394181,0.933677545404582,-0.0263642214071644,1.32434838618591,0.211162811455098,0.695761862795481
-0.115073268908743,1.03047943588709,0.527192381224522,1.48020322816161,0.255513684913495,0.834796347133825,0.999742683423077,0.620656831285201,0.109367125237821,1.00468009858183
1.03630547306792,-0.587965563180377,-0.579851289314775,-1.15886595224039,-0.156658255914279,2.12115666657268,-0.06111461377648,-0.245107241411636,0.00354324214918571,0.410488915013949
-1.04661196447729,-0.819925565600027,0.89936133032252,-0.286227329380737,0.930908490054458,-0.566679561221685,-0.652078541943134,-0.160792583682367,1.58451717173097,-0.060740094784306
0.855526985908504,1.04929497248213,1.5970744172109,1.17890766043568,2.27862041305237,0.348775979646616,2.60933401652218,2.41265821254893,2.76597515553663,-0.0211154948355917
0.349586198016586,-0.432981027974835,-1.79259459507302,-1.65764641801602,0.707166191730953,-0.771877353845756,0.429340056084082,-0.910161628413523,-1.42785577005474,-1.38187704593017
-0.519850009062209,0.620322722144975,0.0650391689960061,-0.773305946124199,0.369688024367336,0.245419329484146,-0.817471082122959,-1.78181906101741,0.237933764102031,1.32635238800272
0.416929918463658,-0.645451177066824,-1.03812505796799,-2.13501222332947,-2.31852559969289,-2.26088609435026,-1.49985832330888,-2.00402872260918,-1.83696991315252,-1.23956052610315
-0.35814895685391,-1.12209282886662,0.220471140749544,0.0564770166013279,0.669735083601709,-0.729849099719853,-0.493840386837494,-2.49490399976018,-0.340233886790659,0.723412581063341
0.390213089013396,0.782040147942268,1.23368697641238,0.659828694576328,0.877241140342135,-0.28561784524917,-0.560210781562254,0.234361138358629,-0.129011329710102,0.0121538450204534
-1.09236897835313,-1.22818886199418,-1.99609930342581,-1.54103384695326,-1.72124977045114,-1.03533460525208,-3.68740124892065,-2.08195995588467,-1.5236234411462,-1.96376162689212
-0.502855295494339,-0.864028185323754,-1.04042145288531,-1.46402952232778,-3.38791542350236,-3.34920065162031,-1.70871968010334,-1.96543979661046,-2.36648342232413,0.0209070057194889
0.664207711256665,1.85848168241639,-0.66008988906184,2.797605994797,0.58115488952699,0.439131136817962,0.480211414924465,1.855899005689,0.270250768587974,-0.0934622971417232
-0.997034666776431,-0.661739071390206,0.150766373869928,-1.34861762541314,0.644372217754004,-0.663050770687041,-0.381398158414947,-0.35444642057947,-0.345930951631573,0.980462469933734
0.349753679925179,0.48318774305529,0.052193334299615,0.337463630598762,-0.425125319457281,-0.186367134782503,0.197998872061209,1.00691172343106,-0.396054356480323,0.636149068145281
0.621318902656366,-0.197978784119774,-0.600120171927505,-0.0167360064463923,-0.0139943756428466,-0.310661964446094,-0.602780821660798,1.39194658400339,-0.383673656531576,-0.718637222505125
-1.59879095876245,0.0544082340742063,-0.142924714178589,-0.436234588933603,-0.358578531167096,0.117889094353864,-0.302046482083025,0.00918580049462711,-0.350055526935746,1.54949470524469
-0.329493039663118,0.743206754932804,0.148365101334754,0.485754133192079,1.39775522276062,1.25367917108759,1.27614576870088,-0.20472772141745,1.21575064755876,2.40201845203901
-1.29393799253407,1.57923099271239,-0.329449759401208,0.415613753523529,-0.955244421437362,-1.6515398653732,0.212463114557882,0.331468550562318,-0.464804621743094,-0.367401794934619
-2.26661721075745,-1.61885950510969,-0.507547523235896,-2.21355603162134,-0.760969087235861,-0.538813834110676,-1.81483539732384,-1.88020620473311,-0.366567820449401,-0.213655865947238
0.507629766707714,-0.736575616970914,0.7012174825696,-0.392267045096204,0.389907466446088,0.206583164834758,1.24152936082775,-0.399350852976934,-0.652902735957147,0.229244754651957
-0.184472884507621,1.09939329413028,0.493361545099124,-1.0257537271446,0.333878873474399,0.594277046342497,-0.778688462553272,-2.15240935795028,1.46819722029879,2.01517632504083
-2.68376877752562,0.454878532192735,-1.83047706745363,0.153588760765824,-1.89585562249784,-1.35399040661074,-0.166253979979978,-0.488628926250642,-1.68651702379998,-0.705909401881295
-2.27845962751173,0.687164034292778,-0.629915570662295,-0.296642689099315,-0.705528516694014,0.206443859480846,-0.740072896118676,-0.733727283069479,-1.15957866481833,-2.73876258095079
-0.203705961662911,0.432294747437914,1.36357902668862,1.06008423346001,1.28719631430885,1.20073054476214,1.49234051504679,0.842953368351876,1.58614300700102,0.368052956307638
